Fri Aug 12 02:08:08 UTC 2022 Starting master on server3
core file size          (blocks, -c) unlimited
	at org.apache.hadoop.hbase.procedure2.ProcedureExecutor.addChore(ProcedureExecutor.java:722)
	at org.apache.hadoop.hbase.master.assignment.AssignmentManager.joinCluster(AssignmentManager.java:1359)
	at org.apache.hadoop.hbase.master.HMaster.finishActiveMasterInitialization(HMaster.java:1065)
	at org.apache.hadoop.hbase.master.HMaster.startActiveMasterManager(HMaster.java:2112)
	at org.apache.hadoop.hbase.master.HMaster.lambda$run$0(HMaster.java:580)
	at java.lang.Thread.run(Thread.java:748)
2022-08-12 02:08:45,176 INFO  [master/server3:16000:becomeActiveMaster] regionserver.HRegionServer: ***** STOPPING region server 'server3,16000,1660270092134' *****
2022-08-12 02:08:45,176 INFO  [master/server3:16000:becomeActiveMaster] regionserver.HRegionServer: STOPPED: Stopped by master/server3:16000:becomeActiveMaster
2022-08-12 02:08:45,177 INFO  [master/server3:16000] regionserver.HRegionServer: Stopping infoServer
2022-08-12 02:08:45,187 INFO  [master/server3:16000] handler.ContextHandler: Stopped o.e.j.w.WebAppContext@58516c91{/,null,UNAVAILABLE}{file:/hbase/hbase-2.2.2/hbase-webapps/master}
2022-08-12 02:08:45,224 INFO  [master/server3:16000] server.AbstractConnector: Stopped ServerConnector@29f5b2c5{HTTP/1.1,[http/1.1]}{0.0.0.0:16010}
2022-08-12 02:08:45,225 INFO  [master/server3:16000] handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@a137d7a{/static,file:///hbase/hbase-2.2.2/hbase-webapps/static/,UNAVAILABLE}
2022-08-12 02:08:45,225 INFO  [master/server3:16000] handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@3cd206b5{/logs,file:///hbase/hbase-2.2.2/logs/,UNAVAILABLE}
2022-08-12 02:08:45,227 INFO  [master/server3:16000] regionserver.HRegionServer: aborting server server3,16000,1660270092134
2022-08-12 02:08:45,236 INFO  [ReadOnlyZKClient-10.5.0.7:2181,10.5.0.6:2181,10.5.0.13:2181@0x56e7f176] zookeeper.ZooKeeper: Session: 0x2000013ce2e0004 closed
2022-08-12 02:08:45,237 INFO  [ReadOnlyZKClient-10.5.0.7:2181,10.5.0.6:2181,10.5.0.13:2181@0x56e7f176-EventThread] zookeeper.ClientCnxn: EventThread shut down for session: 0x2000013ce2e0004
2022-08-12 02:08:45,237 INFO  [master/server3:16000] regionserver.HRegionServer: stopping server server3,16000,1660270092134; all regions closed.
2022-08-12 02:08:45,238 INFO  [master/server3:16000] hbase.ChoreService: Chore service for: master/server3:16000 had [] on shutdown
2022-08-12 02:08:45,240 INFO  [master/server3:16000] assignment.AssignmentManager: Stopping assignment manager
2022-08-12 02:08:45,241 INFO  [master/server3:16000] procedure2.RemoteProcedureDispatcher: Stopping procedure remote dispatcher
2022-08-12 02:08:45,241 INFO  [master/server3:16000] procedure2.ProcedureExecutor: Stopping
2022-08-12 02:08:45,254 INFO  [master/server3:16000] wal.WALProcedureStore: Stopping the WAL Procedure Store, isAbort=true
2022-08-12 02:08:45,355 INFO  [master/server3:16000] hbase.ChoreService: Chore service for: master/server3:16000.splitLogManager. had [[ScheduledChore: Name: SplitLogManager Timeout Monitor Period: 1000 Unit: MILLISECONDS]] on shutdown
2022-08-12 02:08:45,355 INFO  [master/server3:16000] flush.MasterFlushTableProcedureManager: stop: server shutting down.
2022-08-12 02:08:45,356 INFO  [master/server3:16000] ipc.NettyRpcServer: Stopping server on /10.5.0.13:16000
2022-08-12 02:08:45,418 INFO  [master/server3:16000] zookeeper.ZooKeeper: Session: 0x2000013ce2e0002 closed
2022-08-12 02:08:45,419 INFO  [master/server3:16000] regionserver.HRegionServer: Exiting; stopping=server3,16000,1660270092134; zookeeper connection closed.
2022-08-12 02:08:45,419 ERROR [main] master.HMasterCommandLine: Master exiting
java.lang.RuntimeException: HMaster Aborted
	at org.apache.hadoop.hbase.master.HMasterCommandLine.startMaster(HMasterCommandLine.java:244)
	at org.apache.hadoop.hbase.master.HMasterCommandLine.run(HMasterCommandLine.java:140)
	at org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:76)
	at org.apache.hadoop.hbase.util.ServerCommandLine.doMain(ServerCommandLine.java:149)
	at org.apache.hadoop.hbase.master.HMaster.main(HMaster.java:2942)
2022-08-12 02:08:45,420 INFO  [main-EventThread] zookeeper.ClientCnxn: EventThread shut down for session: 0x2000013ce2e0002
